coord,od,virus_control_od,cell_control_od,drug1_conc,drug2_conc,drug3_conc,drug4_conc,dmso,drug1_name,drug2_name,drug3_name,drug4_name,viral_percent_inh
a1,0.228,0.21725,1.718,0.125,0,0,0,0,Remdesivir,Favipiravir,EIDD-1931,Ribavirin,0.716308512
a2,0.239,0.21725,1.718,0.25,0,0,0,0,Remdesivir,Favipiravir,EIDD-1931,Ribavirin,1.449275362
a3,0.271,0.21725,1.718,0.5,0,0,0,0,Remdesivir,Favipiravir,EIDD-1931,Ribavirin,3.581542562
a4,0.667,0.21725,1.718,1,0,0,0,0,Remdesivir,Favipiravir,EIDD-1931,Ribavirin,29.96834916
a5,2.102,0.21725,1.718,2,0,0,0,0,Remdesivir,Favipiravir,EIDD-1931,Ribavirin,125.5872064
a6,2.063,0.21725,1.718,4,0,0,0,0,Remdesivir,Favipiravir,EIDD-1931,Ribavirin,122.9885057
a7,2.055,0.21725,1.718,8,0,0,0,0,Remdesivir,Favipiravir,EIDD-1931,Ribavirin,122.4554389
a8,2.064,0.21725,1.718,16,0,0,0,0,Remdesivir,Favipiravir,EIDD-1931,Ribavirin,123.0551391
a9,0.225,0.21725,1.718,0,0,0,0,0,Remdesivir,Favipiravir,EIDD-1931,Ribavirin,0.516408462
a10,0.237,0.21725,1.718,0,0,0,0,0,Remdesivir,Favipiravir,EIDD-1931,Ribavirin,1.316008662
a11,1.732,0.21725,1.718,0,0,0,0,0,Remdesivir,Favipiravir,EIDD-1931,Ribavirin,100.9328669
a12,1.816,0.21725,1.718,0,0,0,0,0,Remdesivir,Favipiravir,EIDD-1931,Ribavirin,106.5300683
b1,0.189,0.21725,1.718,0,1,0,0,0,Remdesivir,Favipiravir,EIDD-1931,Ribavirin,-1.882392137
b2,0.21,0.21725,1.718,0,2,0,0,0,Remdesivir,Favipiravir,EIDD-1931,Ribavirin,-0.483091787
b3,0.213,0.21725,1.718,0,4,0,0,0,Remdesivir,Favipiravir,EIDD-1931,Ribavirin,-0.283191737
b4,0.23,0.21725,1.718,0,8,0,0,0,Remdesivir,Favipiravir,EIDD-1931,Ribavirin,0.849575212
b5,0.225,0.21725,1.718,0,16,0,0,0,Remdesivir,Favipiravir,EIDD-1931,Ribavirin,0.516408462
