"coord","od","virus_control_od","cell_control_od","drug1_conc","drug2_conc","drug3_conc","drug4_conc","dmso","drug1_name","drug2_name","drug3_name","drug4_name","viral_percent_inh","sdthreshold","run_info","plate_info"
"a1",2.19,2.13675,2.17175,0.125,0,0,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",-0.840336134453786,1,"Drug assay CV C1.csv / plate map.csv","Test ID: 724 Test Name: SAM CV scan Date: 10/10/2024 Time: 11:19:45 ID1: 101024 PIV C1 Absorbance  "
"a2",2.167,2.13675,2.17175,0.25,0,0,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",0.218717624035917,1,"Drug assay CV C1.csv / plate map.csv","Test ID: 724 Test Name: SAM CV scan Date: 10/10/2024 Time: 11:19:45 ID1: 101024 PIV C1 Absorbance  "
"a3",2.183,2.13675,2.17175,0.5,0,0,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",-0.518015425348221,1,"Drug assay CV C1.csv / plate map.csv","Test ID: 724 Test Name: SAM CV scan Date: 10/10/2024 Time: 11:19:45 ID1: 101024 PIV C1 Absorbance  "
"a4",2.106,2.13675,2.17175,1,0,0,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",3.02751237481294,1,"Drug assay CV C1.csv / plate map.csv","Test ID: 724 Test Name: SAM CV scan Date: 10/10/2024 Time: 11:19:45 ID1: 101024 PIV C1 Absorbance  "
"a5",2.166,2.13675,2.17175,2,0,0,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",0.264763439622421,1,"Drug assay CV C1.csv / plate map.csv","Test ID: 724 Test Name: SAM CV scan Date: 10/10/2024 Time: 11:19:45 ID1: 101024 PIV C1 Absorbance  "
"a6",2.122,2.13675,2.17175,4,0,0,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",2.2907793254288,1,"Drug assay CV C1.csv / plate map.csv","Test ID: 724 Test Name: SAM CV scan Date: 10/10/2024 Time: 11:19:45 ID1: 101024 PIV C1 Absorbance  "
"a7",1.855,2.13675,2.17175,8,0,0,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",14.5850120870266,1,"Drug assay CV C1.csv / plate map.csv","Test ID: 724 Test Name: SAM CV scan Date: 10/10/2024 Time: 11:19:45 ID1: 101024 PIV C1 Absorbance  "
"a8",2.083,2.13675,2.17175,16,0,0,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",4.08656613330262,1,"Drug assay CV C1.csv / plate map.csv","Test ID: 724 Test Name: SAM CV scan Date: 10/10/2024 Time: 11:19:45 ID1: 101024 PIV C1 Absorbance  "
"a9",2.144,2.13675,2.17175,0,0,0,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",1.2777713825256,1,"Drug assay CV C1.csv / plate map.csv","Test ID: 724 Test Name: SAM CV scan Date: 10/10/2024 Time: 11:19:45 ID1: 101024 PIV C1 Absorbance  "
"a10",2.124,2.13675,2.17175,0,0,0,0,0,"Remdesivir","Favipiravir","EIDD-1931","Ribavirin",2.19868769425577,1,"Drug assay CV C1.csv / plate map.csv","Test ID: 724 Test Name: SAM CV scan Date: 10/10/2024 Time: 11:19:45 ID1: 101024 PIV C1 Absorbance  "
